0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
22,0.380392,0.54902,0.556863
26,0.318627,0.452941,0.445588
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
26,0.215686,0.470588,0.541176
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
26,0.535294,0.598039,0.694118
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
19,0.411765,0.694118,0.6
19,0.411765,0.694118,0.6
8,0.309804,0.6,0.415686
21,0.556863,0.552941,0.403922
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
24,0.0887255,0.486765,0.502941
20,0.658824,0.556863,0.568627
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
26,0.237745,0.531373,0.536274
9,0.0539216,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
3,0.513726,0.666667,0.560784
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
26,0.256863,0.584314,0.531373
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
19,0.411765,0.694118,0.6
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
24,0.0642157,0.522549,0.509314
9,0.045098,0.501961,0.501961
10,0.54902,0.345098,0.627451
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
24,0.0632353,0.501961,0.491176
24,0.191176,0.472549,0.468137
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
25,0.513726,0.501961,0.501961
1,0.658824,0.501961,0.501961
16,0.411765,0.572549,0.337255
17,0.807843,0.501961,0.501961
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
15,0.709804,0.380392,0.509804
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
9,0.494118,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
4,0.611765,0.611765,0.721569
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
26,0.379412,0.501961,0.437255
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
26,0.631373,0.405882,0.697549
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
24,0.137255,0.462745,0.533333
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
12,0.360784,0.501961,0.501961
26,0.237745,0.531373,0.536274
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
26,0.487255,0.546569,0.416176
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
7,0.960784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
25,0.513726,0.501961,0.501961
24,0.102941,0.519608,0.460784
24,0.107843,0.486275,0.521569
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
10,0.54902,0.345098,0.627451
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
26,0.192647,0.563725,0.52402
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
14,0.721569,0.392157,0.72549
10,0.54902,0.345098,0.627451
13,0.513726,0.690196,0.443137
18,0.301961,0.607843,0.305882
13,0.513726,0.690196,0.443137
26,0.446078,0.433333,0.423039
7,0.960784,0.501961,0.501961
10,0.54902,0.345098,0.627451
5,0.505882,0.501961,0.415686
26,0.343137,0.403922,0.580392
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
26,0.264216,0.594608,0.330392
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
24,0.208824,0.521078,0.465196
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
4,0.611765,0.611765,0.721569
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
11,0.709804,0.552941,0.756863
26,0.323529,0.454902,0.560784
5,0.505882,0.501961,0.415686
9,0.164706,0.501961,0.501961
0,0,0.501961,0.501961
24,0.139216,0.514706,0.477451
13,0.513726,0.690196,0.443137
9,0.411765,0.501961,0.501961
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
22,0.380392,0.54902,0.556863
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
6,0.807843,0.486275,0.807843
26,0.354902,0.441176,0.505882
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
24,0.0901961,0.488235,0.529902
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
26,0.192647,0.572549,0.479902
11,0.709804,0.552941,0.756863
1,0.658824,0.501961,0.501961
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
1,0.658824,0.501961,0.501961
24,0.047549,0.507843,0.508824
4,0.611765,0.611765,0.721569
24,0.0637255,0.492157,0.490686
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
26,0.382353,0.443137,0.434314
5,0.505882,0.501961,0.415686
17,0.807843,0.501961,0.501961
23,0.509804,0.423529,0.411765
10,0.54902,0.345098,0.627451
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
22,0.380392,0.54902,0.556863
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
1,0.658824,0.501961,0.501961
9,0.720588,0.501961,0.501961
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
16,0.411765,0.572549,0.337255
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
6,0.807843,0.486275,0.807843
15,0.709804,0.380392,0.509804
18,0.301961,0.607843,0.305882
24,0.128431,0.543137,0.516667
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
23,0.509804,0.423529,0.411765
26,0.621078,0.546569,0.725
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
24,0.0539216,0.494118,0.511765
19,0.411765,0.694118,0.6
1,0.658824,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
21,0.556863,0.552941,0.403922
22,0.380392,0.54902,0.556863
26,0.411765,0.536274,0.543627
9,0.215686,0.501961,0.501961
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
9,0.161765,0.501961,0.501961
15,0.709804,0.380392,0.509804
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
18,0.301961,0.607843,0.305882
4,0.611765,0.611765,0.721569
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
15,0.709804,0.380392,0.509804
6,0.807843,0.486275,0.807843
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
16,0.411765,0.572549,0.337255
16,0.411765,0.572549,0.337255
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
10,0.54902,0.345098,0.627451
19,0.411765,0.694118,0.6
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
9,0.576471,0.501961,0.501961
12,0.360784,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
15,0.709804,0.380392,0.509804
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
25,0.513726,0.501961,0.501961
22,0.380392,0.54902,0.556863
21,0.556863,0.552941,0.403922
26,0.631373,0.405882,0.697549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
24,0.10098,0.5,0.540196
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
1,0.658824,0.501961,0.501961
14,0.721569,0.392157,0.72549
7,0.960784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
9,0.360294,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
9,0.107843,0.501961,0.501961
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
5,0.505882,0.501961,0.415686
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.0754902,0.528431,0.452941
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
6,0.807843,0.486275,0.807843
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
24,0.0387255,0.514216,0.491176
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
12,0.360784,0.501961,0.501961
20,0.658824,0.556863,0.568627
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
16,0.411765,0.572549,0.337255
26,0.254902,0.462745,0.456863
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
24,0.191176,0.472549,0.468137
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
26,0.205882,0.598039,0.55098
26,0.180392,0.47451,0.557843
26,0.411765,0.536274,0.543627
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
19,0.411765,0.694118,0.6
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
6,0.807843,0.486275,0.807843
2,0.431373,0.439216,0.580392
22,0.380392,0.54902,0.556863
9,0.188725,0.501961,0.501961
21,0.556863,0.552941,0.403922
9,0.840686,0.501961,0.501961
26,0.232353,0.57549,0.437255
19,0.411765,0.694118,0.6
18,0.301961,0.607843,0.305882
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
4,0.611765,0.611765,0.721569
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
26,0.266176,0.521078,0.597549
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
9,0.045098,0.501961,0.501961
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
8,0.309804,0.6,0.415686
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
26,0.535294,0.598039,0.694118
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
18,0.301961,0.607843,0.305882
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
26,0.15098,0.554902,0.403922
2,0.431373,0.439216,0.580392
5,0.505882,0.501961,0.415686
9,0.215686,0.501961,0.501961
9,0.180392,0.501961,0.501961
9,0.22549,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
26,0.257353,0.546078,0.39902
0,0,0.501961,0.501961
24,0.154412,0.528431,0.440196
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
7,0.960784,0.501961,0.501961
22,0.380392,0.54902,0.556863
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
26,0.442647,0.501961,0.426471
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
11,0.709804,0.552941,0.756863
16,0.411765,0.572549,0.337255
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
19,0.411765,0.694118,0.6
17,0.807843,0.501961,0.501961
22,0.380392,0.54902,0.556863
25,0.513726,0.501961,0.501961
12,0.360784,0.501961,0.501961
22,0.380392,0.54902,0.556863
26,0.285294,0.537255,0.543137
26,0.308824,0.554902,0.378431
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
25,0.513726,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
2,0.431373,0.439216,0.580392
9,0.215686,0.501961,0.501961
9,0.151471,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
9,0.329412,0.501961,0.501961
9,0.215686,0.501961,0.501961
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
13,0.513726,0.690196,0.443137
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
26,0.541176,0.419608,0.669608
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
26,0.205882,0.443137,0.54902
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
1,0.658824,0.501961,0.501961
24,0.107843,0.486275,0.521569
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
8,0.309804,0.6,0.415686
8,0.309804,0.6,0.415686
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
26,0.254902,0.462745,0.456863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
19,0.411765,0.694118,0.6
22,0.380392,0.54902,0.556863
21,0.556863,0.552941,0.403922
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
